"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","high school","free/reduced","none","55","61","62"
"male","group D","some high school","standard","none","60","56","54"
"male","group C","some high school","standard","none","84","77","70"
"female","group C","associate's degree","free/reduced","none","49","62","59"
"female","group E","associate's degree","standard","none","100","100","100"
"female","group A","some college","free/reduced","completed","75","88","81"
"male","group D","high school","standard","none","71","76","72"
"male","group C","some high school","standard","none","51","54","43"
"female","group E","some college","standard","none","79","84","82"
"female","group A","some college","standard","none","62","78","73"
"female","group D","master's degree","standard","none","66","65","71"
"female","group C","some high school","free/reduced","none","53","58","53"
"male","group B","high school","free/reduced","none","72","65","63"
"female","group D","associate's degree","free/reduced","none","38","60","61"
"male","group C","some college","free/reduced","none","49","52","48"
"male","group C","bachelor's degree","free/reduced","none","49","51","49"
"male","group D","associate's degree","free/reduced","completed","68","72","70"
"male","group B","some high school","standard","none","82","68","66"
"female","group D","associate's degree","standard","completed","63","84","82"
"female","group B","some high school","standard","none","71","65","70"
"male","group C","some college","free/reduced","completed","66","67","66"
"female","group A","some high school","standard","none","54","59","54"
"female","group B","associate's degree","free/reduced","none","69","76","69"
"female","group B","high school","standard","none","54","61","57"
"male","group C","some high school","standard","completed","89","88","83"
"female","group E","master's degree","free/reduced","none","81","91","86"
"male","group E","some high school","standard","none","99","85","79"
"female","group E","high school","standard","completed","55","62","67"
"female","group D","some college","standard","none","63","63","64"
"male","group D","some college","standard","completed","93","93","95"
"female","group C","high school","free/reduced","none","74","71","69"
"male","group C","some college","free/reduced","completed","70","73","73"
"male","group C","some high school","standard","none","82","84","82"
"male","group C","some high school","standard","completed","71","66","74"
"female","group D","master's degree","standard","none","81","80","82"
"male","group C","high school","standard","completed","68","65","62"
"female","group E","some college","standard","completed","65","66","68"
"female","group D","some college","standard","none","44","54","55"
"male","group D","some college","free/reduced","completed","48","41","41"
"male","group E","some college","free/reduced","none","90","90","79"
"male","group D","high school","standard","none","100","94","88"
"female","group C","high school","standard","none","49","49","54"
"male","group C","some college","standard","completed","53","68","64"
"male","group A","some college","standard","none","72","57","60"
"female","group D","some college","standard","none","51","58","61"
"male","group E","bachelor's degree","standard","none","100","72","77"
"male","group B","associate's degree","standard","none","59","58","58"
"female","group B","bachelor's degree","free/reduced","none","64","82","85"
"female","group C","bachelor's degree","standard","completed","74","85","82"
"female","group B","bachelor's degree","standard","none","65","85","88"
"female","group A","some college","standard","none","65","77","76"
"female","group D","some high school","standard","completed","88","100","100"
"female","group E","master's degree","standard","none","84","92","93"
"female","group C","bachelor's degree","free/reduced","completed","56","78","74"
"male","group E","some college","standard","none","84","82","68"
"female","group C","some high school","standard","none","56","61","59"
"female","group E","associate's degree","standard","none","91","100","91"
"male","group C","associate's degree","standard","completed","61","56","54"
"female","group C","associate's degree","standard","none","78","80","80"
"male","group D","some college","standard","none","60","49","57"
"female","group D","some high school","standard","none","76","92","90"
"male","group C","associate's degree","standard","none","84","83","79"
"male","group B","high school","standard","completed","58","54","51"
"male","group B","some high school","standard","none","43","34","41"
"female","group C","some college","standard","completed","81","91","90"
"male","group B","some college","standard","none","58","51","47"
"female","group D","high school","standard","none","55","59","59"
"male","group B","some college","standard","none","68","68","64"
"male","group D","associate's degree","standard","none","71","64","60"
"male","group B","master's degree","standard","none","80","87","84"
"male","group C","associate's degree","free/reduced","none","47","48","43"
"female","group C","associate's degree","free/reduced","none","51","64","68"
"male","group C","some college","standard","completed","72","63","59"
"male","group C","high school","standard","completed","53","52","51"
"male","group B","some high school","standard","none","47","39","37"
"female","group D","high school","standard","completed","86","99","96"
"female","group C","some college","standard","completed","73","81","80"
"male","group E","some high school","standard","none","92","85","77"
"female","group C","some high school","free/reduced","none","49","47","47"
"male","group C","high school","free/reduced","none","37","47","38"
"male","group C","high school","free/reduced","completed","54","57","51"
"female","group E","master's degree","free/reduced","completed","71","80","83"
"female","group C","bachelor's degree","standard","none","72","90","88"
"female","group C","some high school","standard","none","68","64","60"
"male","group D","high school","free/reduced","none","59","61","51"
"male","group D","associate's degree","standard","none","71","71","67"
"female","group C","associate's degree","standard","none","69","74","73"
"male","group B","associate's degree","standard","completed","95","82","88"
"female","group C","some high school","free/reduced","none","62","75","73"
"female","group A","some college","standard","none","85","90","83"
"female","group B","some college","free/reduced","completed","63","73","79"
"male","group B","some college","standard","none","81","68","70"
"female","group D","associate's degree","standard","completed","55","69","72"
"female","group C","associate's degree","free/reduced","completed","55","65","67"
"female","group D","bachelor's degree","standard","none","72","71","70"
"male","group C","some college","free/reduced","none","59","66","62"
"female","group C","some high school","standard","none","60","64","62"
"male","group C","master's degree","standard","completed","92","81","84"
"female","group E","some high school","free/reduced","none","70","89","88"
"male","group C","some college","standard","none","70","66","68"
"male","group B","associate's degree","standard","none","69","67","62"
"male","group B","some high school","standard","completed","58","53","55"
"female","group B","bachelor's degree","free/reduced","none","65","80","79"
"male","group E","associate's degree","standard","none","63","51","53"
"male","group D","associate's degree","standard","none","61","57","56"
"male","group C","bachelor's degree","standard","completed","100","97","98"
"female","group D","some high school","free/reduced","completed","63","77","80"
"male","group C","high school","free/reduced","completed","51","59","55"
"male","group B","some college","free/reduced","none","55","51","47"
"female","group C","associate's degree","standard","completed","65","78","83"
"male","group C","some high school","standard","none","73","81","72"
"female","group D","high school","free/reduced","none","54","58","59"
"male","group C","high school","standard","completed","88","84","82"
"female","group B","associate's degree","standard","none","80","86","89"
"female","group E","some high school","standard","none","45","59","53"
"female","group B","bachelor's degree","standard","none","66","67","69"
"female","group D","high school","standard","completed","65","71","70"
"female","group C","some college","standard","none","67","83","80"
"female","group C","some college","standard","none","75","94","91"
"male","group D","some high school","standard","completed","67","67","69"
"male","group B","associate's degree","free/reduced","none","53","51","49"
"male","group C","master's degree","standard","none","72","72","67"
"male","group C","high school","standard","completed","41","37","38"
"male","group E","associate's degree","free/reduced","completed","75","67","71"
"female","group C","some college","standard","none","71","75","71"
"female","group C","some college","free/reduced","completed","51","64","61"
"female","group E","bachelor's degree","standard","none","100","100","100"
"male","group D","some college","standard","none","98","97","91"
